AppStore_IAP_CantGetItems,"Objekte aus dem Download-Shop können zurzeit nicht heruntergeladen werden … Möchtest du es nochmals versuchen?"
AppStore_IAP_EnableInAppPurchase,"Kauf kann nicht durchgeführt werden. Bitte aktiviere in den Einstellungen deines Geräts die Option für In-App-Käufe."
AppStore_IAP_Failed_ClientInvalid,"Fehlschlag beim Kauf: Ungültiger Client"
AppStore_IAP_Failed_PaymentCancelled,"Kauf abgebrochen. Es wurde keine Zahlung getätigt."
AppStore_IAP_Failed_PaymentInvalid,"Fehlschlag beim Kauf: Ungültige Bezahlung."
AppStore_IAP_Failed_PaymentNotAllowed,"Fehlschlag beim Kauf: Bezahlung nicht erlaubt."
AppStore_IAP_Failed_RetrieveStoreItems,"Shop-Objekte konnten nicht abgerufen werden."
AppStore_IAP_Failed_Unknown,"Fehlschlag beim Kauf: Ein unbekannter Fehler ist aufgetreten."
AppStore_IAP_Success,"Kauf erfolgreich abgeschlossen!"
Client_CriticalDownloadFailed,"Benötigte Daten konnten nicht heruntergeladen werden. Bitte überprüfe deine Internetverbindung und versuche es dann noch mal. ({0})"
Disk_Too_Full,"Auf deiner Festplatte ist zu wenig freier Platz, um das Spiel zu spielen. Bitte sorge für mindestens {0} MB an freiem Platz."
ERROR_TITLE,"Fehler"
GameServer_DisconnectedKicked,"Deine Verbindung zum Server wurde getrennt. ({0})"
GameServer_DisconnectedModuleLoadFailed,"Trennung erfolgte aufgrund eines internen Fehlers (Laden des Moduls ist fehlgeschlagen) {0}"
GameServer_DisconnectedUnknown,"Deine Verbindung zum Server wurde getrennt. ({0})"
GameServer_DisonnectedNetworkProblems,"Die Internetverbindung wurde instabil. Daher wurde deine Verbindung zum Server getrennt. ({0})"
GameServer_JoinAuthenticationProblem,"Server-Problem {0}"
GameServer_JoinDefaultError,"Server-Problem {0}"
GameServer_JoinLoadManagersFaileds,"Server-Problem {0}"
GameServer_JoinLoadModulesFailed,"Server-Problem {0}"
GameServer_JoinNetworkProblem,"Server-Problem {0}"
GameServer_JoinRegistryProblem,"Server-Problem {0}"
Gate_ClientTooRecent,"Das Spiel ist zurzeit aufgrund von Wartungsarbeiten offline. Es tut uns leid! Bitte versuche es später noch mal. ({0})"
Gate_Maintenance,"Der Server wurde zu Wartungszwecken oder für ein Spiel-Update heruntergefahren. Bitte versuch es in Kürze noch mal. ({0})"
Gate_NeedUpdate,"Es ist ein neues UPDATE verfügbar! Damit du weiterspielen kannst, wirst du zum App-Store weitergeleitet, um von dort die neueste Version herunterzuladen."
Gate_PlatformNotFound,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
Gate_ProductNotFound,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
Gate_ReaderNotFound,"Der Server ist nicht verfügbar. Bitte versuch es in Kürze noch mal. ({0})"
Gate_RetrieveGateFailed,"Die Spieldienste sind leider nicht erreichbar. Bitte überprüfe deine Internetverbindung und versuche es dann noch mal. ({0})"
Gate_Shutdown,"Das Spiel ist zurzeit aufgrund von Wartungsarbeiten offline. Es tut uns leid! Bitte versuche es später noch mal. ({0})"
Gate_Unknown,"Unbekannter Gate-Fehler {0}"
Gate_Unreachable,"Legends of CHIMA Online ist in dem von dir gewählten Land leider nicht verfügbar. Bitte überprüfe die Einstellung des Regionsformats in deinem Gerät und stelle sicher, dass sie korrekt ist. ({0})"
Generic_Ok,"OK {0}"
Generic_Unknown,"Das Spiel ist zurzeit aufgrund von Wartungsarbeiten offline. Es tut uns leid! Bitte versuche es später noch mal. ({0})"
LegoId_EndpointCallFailed,"Die Spieldienste sind leider nicht erreichbar. Bitte überprüfe deine Internetverbindung und versuche es dann noch mal. ({0})"
LegoId_LoginFailed,"Bei deiner LEGO-ID ist ein Problem aufgetreten. Bitte überprüfe deine Login-Eingabe und versuche es dann noch mal. ({0})"
