AppStore_IAP_CantGetItems,"Impossible de télécharger des objets depuis la boutique… Voulez-vous réessayer ?"
AppStore_IAP_EnableInAppPurchase,"Impossible de continuer l'achat. Veuillez activer les achats dans l'application depuis les Réglages de votre appareil."
AppStore_IAP_Failed_ClientInvalid,"Échec de l'achat : client incorrect."
AppStore_IAP_Failed_PaymentCancelled,"Achat annulé. Aucun paiement n'a été effectué."
AppStore_IAP_Failed_PaymentInvalid,"Échec de l'achat : paiement incorrect."
AppStore_IAP_Failed_PaymentNotAllowed,"Échec de l'achat : paiement non autorisé."
AppStore_IAP_Failed_RetrieveStoreItems,"Échec de la récupération d'objets dans la boutique."
AppStore_IAP_Failed_Unknown,"Échec de l'achat : une erreur inconnue s'est produite."
AppStore_IAP_Success,"Achat réussi !"
Client_CriticalDownloadFailed,"Impossible de télécharger un élément requis. Veuillez vérifier votre connexion Internet et réessayer. ({0})"
Disk_Too_Full,"Vous n'avez pas assez d'espace libre sur votre disque pour jouer au jeu. Libérez au moins {0} Mo !"
ERROR_TITLE,"Erreur"
GameServer_DisconnectedKicked,"Vous avez été déconnecté(e) du serveur. ({0})"
GameServer_DisconnectedModuleLoadFailed,"Déconnecté(e) suite à une erreur interne (échec du chargement du module) {0}"
GameServer_DisconnectedUnknown,"Vous avez été déconnecté(e) du serveur. ({0})"
GameServer_DisonnectedNetworkProblems,"La connexion réseau est instable, vous avez été déconnecté du serveur. ({0})"
GameServer_JoinAuthenticationProblem,"Problème de serveur : {0}"
GameServer_JoinDefaultError,"Problème de serveur : {0}"
GameServer_JoinLoadManagersFaileds,"Problème de serveur : {0}"
GameServer_JoinLoadModulesFailed,"Problème de serveur : {0}"
GameServer_JoinNetworkProblem,"Problème de serveur : {0}"
GameServer_JoinRegistryProblem,"Problème de serveur : {0}"
Gate_ClientTooRecent,"Désolé, mais le jeu est actuellement indisponible en raison d'une maintenance. Réessayez un peu plus tard ! ({0})"
Gate_Maintenance,"Le serveur est actuellement indisponible en raison d'une maintenance ou d'une mise à jour du jeu. Réessayez un peu plus tard ! ({0})"
Gate_NeedUpdate,"Une nouvelle MISE À JOUR est disponible ! Pour continuer à jouer, rendez-vous sur l'App Store et téléchargez la dernière version."
Gate_PlatformNotFound,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
Gate_ProductNotFound,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
Gate_ReaderNotFound,"Le serveur est indisponible. Réessayez un peu plus tard ! ({0})"
Gate_RetrieveGateFailed,"Connexion aux services de jeu impossible. Veuillez vérifier votre connexion Internet et réessayer. ({0})"
Gate_Shutdown,"Désolé, mais le jeu est actuellement indisponible en raison d'une maintenance. Réessayez un peu plus tard ! ({0})"
Gate_Unknown,"Erreur de portail inconnue {0}"
Gate_Unreachable,"Legends of CHIMA Online n'est pas disponible dans votre pays. Vérifiez le Format régional de votre appareil et assurez-vous qu'il soit correct. ({0})"
Generic_Ok,"OK {0}"
